time,temperature
1732035600,21.3
1732039200,20.7
1732042800,20.3
1732046400,19.8
1732050000,19.7
1732053600,19.3
1732057200,20.0
1732060800,22.5
1732064400,25.4
1732068000,27.0
1732071600,28.3
1732075200,28.9
1732078800,29.3
1732082400,26.3
1732086000,25.8
1732089600,25.4
1732093200,25.5
1732096800,23.9
1732100400,23.1
1732104000,22.5
1732107600,22.1
1732111200,22.0
1732114800,21.9
1732118400,21.5
1732122000,21.7
1732125600,21.7
1732129200,21.6
1732132800,21.2
1732136400,21.2
1732140000,20.9
1732143600,21.8
1732147200,23.3
1732150800,25.4
1732154400,27.1
1732158000,27.9
1732161600,28.1
1732165200,27.0
1732168800,26.0
1732172400,25.2
1732176000,25.0
1732179600,24.8
1732183200,23.6
1732186800,22.5
1732190400,22.0
1732194000,22.9
1732197600,22.1
1732201200,22.0
1732204800,22.0
1732208400,21.9
1732212000,21.8
1732215600,21.7
1732219200,21.6
1732222800,21.2
1732226400,20.4
1732230000,20.6
1732233600,22.5
1732237200,24.3
1732240800,26.4
1732244400,27.7
1732248000,28.0
1732251600,27.4
1732255200,26.1
1732258800,25.2
1732262400,24.7
1732266000,24.9
1732269600,24.3
1732273200,23.3
1732276800,22.9
1732280400,22.2
1732284000,22.3
1732287600,22.2
1732291200,21.7
1732294800,21.5
1732298400,21.3
1732302000,21.4
1732305600,20.9
1732309200,20.5
1732312800,20.0
1732316400,20.5
1732320000,22.9
1732323600,24.1
1732327200,26.1
1732330800,27.1
1732334400,27.5
1732338000,25.8
1732341600,25.0
1732345200,23.9
1732348800,23.3
1732352400,23.8
1732356000,23.8
1732359600,23.0
1732363200,22.7
1732366800,22.9
1732370400,22.5
1732374000,22.2
1732377600,22.1
1732381200,22.1
1732384800,21.9
1732388400,21.6
1732392000,21.6
1732395600,21.4
1732399200,21.1
1732402800,21.7
1732406400,23.3
1732410000,25.3
1732413600,27.0
1732417200,27.6
1732420800,28.0
1732424400,26.5
1732428000,25.4
1732431600,24.0
1732435200,23.6
1732438800,23.2
1732442400,22.5
1732446000,22.1
1732449600,21.7
1732453200,22.3
1732456800,22.4
1732460400,22.5
1732464000,22.4
1732467600,22.4
1732471200,22.2
1732474800,21.9
1732478400,21.8
1732482000,21.1
1732485600,21.0
1732489200,21.5
1732492800,23.1
1732496400,24.4
1732500000,26.0
1732503600,28.0
1732507200,28.3
1732510800,26.6
1732514400,26.3
1732518000,25.8
1732521600,25.1
1732525200,25.0
1732528800,24.6
1732532400,23.7
1732536000,23.5
1732539600,23.6
1732543200,23.3
1732546800,22.9
1732550400,22.5
1732554000,22.0
1732557600,21.8
1732561200,21.5
1732564800,20.7
1732568400,20.5
1732572000,20.0
1732575600,20.8
1732579200,23.1
1732582800,25.0
1732586400,26.8
1732590000,27.6
1732593600,27.6
1732597200,28.3
1732600800,27.7
1732604400,25.8
1732608000,23.7
1732611600,24.3
1732615200,24.4
1732618800,23.6
1732622400,23.4
1732626000,23.9
1732629600,23.6
1732633200,22.9
1732636800,22.4
1732640400,22.3
1732644000,21.8
1732647600,21.3
1732651200,20.8
1732654800,20.4
1732658400,20.2
1732662000,20.8
1732665600,22.9
1732669200,25.5
1732672800,26.7
1732676400,28.2
1732680000,29.2
1732683600,25.4
1732687200,24.6
1732690800,25.0
1732694400,24.8
1732698000,24.2
1732701600,23.8
1732705200,23.2
1732708800,22.8
1732712400,22.3
1732716000,22.3
1732719600,22.2
1732723200,22.1
1732726800,21.9
1732730400,21.7
1732734000,21.5
1732737600,21.7
1732741200,21.6
1732744800,21.4
1732748400,21.8
1732752000,23.3
1732755600,25.6
1732759200,26.8
1732762800,27.9
1732766400,28.7
1732770000,28.2
1732773600,28.5
1732777200,25.6
1732780800,25.6
1732784400,24.8
1732788000,24.6
1732791600,23.6
1732795200,22.9
1732798800,22.1
1732802400,22.4
1732806000,22.4
1732809600,21.9
1732813200,21.9
1732816800,21.2
1732820400,21.3
1732824000,21.1
1732827600,20.9
1732831200,20.4
1732834800,20.8
1732838400,23.0
1732842000,25.0
1732845600,26.7
1732849200,27.8
1732852800,27.9
1732856400,28.6
1732860000,28.6
1732863600,27.2
1732867200,27.2
1732870800,27.7
1732874400,26.5
1732878000,25.0
1732881600,24.5
1732885200,23.6
1732888800,22.8
1732892400,22.0
1732896000,21.1
1732899600,20.8
1732903200,20.4
1732906800,20.4
1732910400,20.6
1732914000,20.5
1732917600,20.0
1732921200,20.5
1732924800,23.2
1732928400,25.2
1732932000,27.0
1732935600,28.3
1732939200,28.7
1732942800,28.6
1732946400,27.1
1732950000,26.4
1732953600,26.7
1732957200,26.5
1732960800,26.0
1732964400,24.7
1732968000,24.0
1732971600,24.5
1732975200,23.5
1732978800,22.7
1732982400,21.5
1732986000,21.1
1732989600,20.8
1732993200,20.9
1732996800,20.7
1733000400,20.5
1733004000,20.5
1733007600,21.0
1733011200,23.0
1733014800,25.9
1733018400,27.6
1733022000,28.2
1733025600,28.5
1733029200,28.2
1733032800,26.2
1733036400,25.9
1733040000,26.0
1733043600,25.7
1733047200,25.0
1733050800,24.4
1733054400,23.8
1733058000,23.3
1733061600,23.1
1733065200,22.8
1733068800,22.7
1733072400,22.1
1733076000,22.0
1733079600,21.6
1733083200,20.6
1733086800,20.1
1733090400,19.8
1733094000,20.4
1733097600,22.3
1733101200,24.9
1733104800,26.4
1733108400,27.6
1733112000,28.0
1733115600,26.8
1733119200,25.0
1733122800,24.8
1733126400,23.0
1733130000,22.3
1733133600,22.2
1733137200,22.3
1733140800,22.0
1733144400,21.7
1733148000,21.6
1733151600,21.5
1733155200,21.4
1733158800,21.2
1733162400,21.0
1733166000,20.9
1733169600,20.8
1733173200,20.6
1733176800,20.7
1733180400,20.9
1733184000,22.4
1733187600,24.0
1733191200,24.5
1733194800,24.8
1733198400,24.5
1733202000,24.3
1733205600,23.2
1733209200,22.9
1733212800,22.5
1733216400,22.6
1733220000,22.4
1733223600,21.8
1733227200,21.5
1733230800,21.9
1733234400,21.7
1733238000,21.4
1733241600,21.0
1733245200,20.9
1733248800,20.7
1733252400,20.7
1733256000,20.5
1733259600,20.4
1733263200,20.4
1733266800,20.6
1733270400,22.2
1733274000,23.3
1733277600,24.2
1733281200,24.3
1733284800,24.8
1733288400,25.2
1733292000,25.5
1733295600,24.5
1733299200,23.4
1733302800,23.4
1733306400,23.4
1733310000,22.2
1733313600,22.1
1733317200,21.9
1733320800,21.6
1733324400,21.5
1733328000,21.4
1733331600,21.7
1733335200,21.3
1733338800,21.4
1733342400,21.1
1733346000,20.9
1733349600,21.1
1733353200,21.5
1733356800,23.3
1733360400,24.3
1733364000,25.5
1733367600,26.8
1733371200,26.7
1733374800,26.6
1733378400,26.4
1733382000,26.2
1733385600,25.2
1733389200,24.8
1733392800,23.2
1733396400,22.9
1733400000,22.8
1733403600,23.3
1733407200,22.7
1733410800,22.7
1733414400,22.4
1733418000,22.5
1733421600,22.2
1733425200,22.2
1733428800,22.6
1733432400,22.5
1733436000,21.8
1733439600,22.1
1733443200,22.2
1733446800,23.4
1733450400,25.2
1733454000,26.7
1733457600,26.9
1733461200,26.0
1733464800,26.2
1733468400,24.0
1733472000,23.8
1733475600,23.7
1733479200,23.6
1733482800,22.7
1733486400,22.5
1733490000,23.0
1733493600,22.9
1733497200,23.0
1733500800,22.8
1733504400,22.2
1733508000,22.3
1733511600,21.8
1733515200,21.2
1733518800,21.1
1733522400,20.6
1733526000,20.6
1733529600,22.7
1733533200,25.1
1733536800,26.3
1733540400,27.5
1733544000,28.1
1733547600,27.0
1733551200,25.8
1733554800,26.3
1733558400,25.2
1733562000,25.7
1733565600,25.2
1733569200,24.0
1733572800,23.5
1733576400,24.0
1733580000,23.7
1733583600,22.9
1733587200,22.4
1733590800,21.3
1733594400,21.0
1733598000,20.7
1733601600,20.6
1733605200,20.9
1733608800,21.0
1733612400,21.5
1733616000,23.7
1733619600,25.4
1733623200,26.7
1733626800,25.5
1733630400,27.2
1733634000,26.7
1733637600,26.8
1733641200,27.1
1733644800,26.9
1733648400,26.6
1733652000,25.7
1733655600,24.3
1733659200,23.4
1733662800,24.0
1733666400,23.5
1733670000,23.0
1733673600,22.4
1733677200,21.6
1733680800,21.6
1733684400,21.1
1733688000,21.2
1733691600,21.2
1733695200,21.2
1733698800,21.5
1733702400,23.1
1733706000,23.4
1733709600,24.1
1733713200,25.1
1733716800,27.2
1733720400,26.2
1733724000,25.2
1733727600,25.2
1733731200,25.3
1733734800,25.4
1733738400,24.4
1733742000,23.9
1733745600,23.0
1733749200,22.4
1733752800,22.7
1733756400,22.4
1733760000,22.1
1733763600,21.2
1733767200,20.7
1733770800,20.5
1733774400,20.5
1733778000,20.9
1733781600,20.9
1733785200,21.4
1733788800,23.6
1733792400,25.2
1733796000,25.8
1733799600,27.1
1733803200,26.5
1733806800,26.6
1733810400,28.5
1733814000,27.4
1733817600,26.5
1733821200,25.3
1733824800,24.6
1733828400,23.6
1733832000,23.6
1733835600,23.8
1733839200,22.8
1733842800,22.4
1733846400,22.2
1733850000,21.9
1733853600,21.7
1733857200,21.6
1733860800,21.4
1733864400,21.3
1733868000,21.4
1733871600,21.7
1733875200,23.5
1733878800,25.5
1733882400,26.8
1733886000,27.0
1733889600,28.4
1733893200,26.3
1733896800,27.4
1733900400,25.8
1733904000,25.4
1733907600,24.2
1733911200,23.3
1733914800,22.8
1733918400,22.7
1733922000,23.7
1733925600,23.5
1733929200,22.8
1733932800,22.9
1733936400,22.7
1733940000,22.0
1733943600,22.2
1733947200,22.0
1733950800,21.2
1733954400,21.1
1733958000,21.7
1733961600,23.8
1733965200,24.6
1733968800,26.3
1733972400,28.2
1733976000,29.5
1733979600,29.6
1733983200,29.5
1733986800,28.8
1733990400,27.8
1733994000,27.2
1733997600,26.2
1734001200,25.3
1734004800,24.7
1734008400,25.1
1734012000,24.5
1734015600,23.8
1734019200,23.4
1734022800,23.3
1734026400,23.1
1734030000,22.9
1734033600,22.6
1734037200,22.1
1734040800,21.9
1734044400,22.9
1734048000,24.1
1734051600,25.1
1734055200,26.2
1734058800,27.2
1734062400,28.1
1734066000,28.9
1734069600,29.2
1734073200,29.3
1734076800,27.0
1734080400,25.7
1734084000,25.5
1734087600,23.8
1734091200,23.5
1734094800,23.3
1734098400,23.1
1734102000,23.0
1734105600,23.2
1734109200,23.2
1734112800,22.5
1734116400,22.6
1734120000,22.2
1734123600,21.6
1734127200,21.9
1734130800,22.5
1734134400,23.3
1734138000,24.8
1734141600,25.3
1734145200,25.6
1734148800,25.1
1734152400,24.6
1734156000,26.3
1734159600,27.1
1734163200,27.2
1734166800,25.8
1734170400,24.7
1734174000,23.6
1734177600,23.2
1734181200,22.3
1734184800,22.0
1734188400,21.9
1734192000,21.6
1734195600,21.8
1734199200,21.4
1734202800,21.2
1734206400,21.2
1734210000,21.1
1734213600,21.2
1734217200,21.4
1734220800,22.5
1734224400,25.0
1734228000,26.2
1734231600,27.3
1734235200,26.1
1734238800,25.0
1734242400,23.9
1734246000,23.8
1734249600,23.9
1734253200,23.4
1734256800,23.1
1734260400,22.3
1734264000,22.0
1734267600,21.8
1734271200,21.7
1734274800,21.5
1734278400,21.6
1734282000,21.6
1734285600,21.5
1734289200,21.3
1734292800,21.3
1734296400,21.1
1734300000,20.9
1734303600,21.1
1734307200,22.4
1734310800,23.4
1734314400,25.3
1734318000,26.6
1734321600,27.4
1734325200,28.3
1734328800,28.8
1734332400,25.0
1734336000,23.0
1734339600,23.3
1734343200,23.2
1734346800,22.6
1734350400,22.2
1734354000,22.7
1734357600,22.4
1734361200,22.3
1734364800,22.1
1734368400,22.0
1734372000,21.7
1734375600,21.5
1734379200,21.1
1734382800,20.9
1734386400,20.9
1734390000,21.2
1734393600,22.7
1734397200,24.4
1734400800,25.4
1734404400,26.4
1734408000,26.4
1734411600,27.0
1734415200,26.9
1734418800,26.3
1734422400,26.6
1734426000,25.6
1734429600,25.1
1734433200,24.0
1734436800,23.0
1734440400,23.9
1734444000,23.5
1734447600,23.2
1734451200,22.6
1734454800,21.8
1734458400,21.2
1734462000,20.6
1734465600,19.8
1734469200,20.1
1734472800,20.3
1734476400,21.0
1734480000,23.1
1734483600,23.9
1734487200,24.4
1734490800,24.7
1734494400,25.7
1734498000,26.0
1734501600,26.0
1734505200,26.5
1734508800,27.6
1734512400,25.9
1734516000,23.7
1734519600,22.8
1734523200,22.6
1734526800,22.8
1734530400,22.7
1734534000,21.8
1734537600,21.1
1734541200,21.1
1734544800,21.1
1734548400,20.5
1734552000,19.9
1734555600,19.5
1734559200,19.3
1734562800,20.4
1734566400,23.0
1734570000,24.7
1734573600,26.3
1734577200,27.8
1734580800,29.0
1734584400,29.5
1734588000,29.1
1734591600,28.5
1734595200,26.8
1734598800,26.6
1734602400,25.3
1734606000,23.9
1734609600,23.4
1734613200,23.1
1734616800,22.8
1734620400,22.8
1734624000,22.7
1734627600,22.2
1734631200,21.8
1734634800,21.6
1734638400,21.4
1734642000,21.2
1734645600,20.9
1734649200,20.9
1734652800,22.7
1734656400,24.5
1734660000,25.5
1734663600,27.4
1734667200,28.3
1734670800,28.6
1734674400,27.1
1734678000,26.6
1734681600,25.5
1734685200,24.5
1734688800,24.0
1734692400,23.0
1734696000,22.6
1734699600,22.7
1734703200,22.8
1734706800,22.3
1734710400,22.2
1734714000,22.4
1734717600,21.7
1734721200,21.5
1734724800,21.6
1734728400,21.6
1734732000,21.8
1734735600,22.1
1734739200,23.0
1734742800,24.1
1734746400,25.2
1734750000,26.3
1734753600,27.1
1734757200,27.6
1734760800,27.8
1734764400,27.2
1734768000,26.1
1734771600,25.4
1734775200,25.2
1734778800,24.0
1734782400,23.4
1734786000,23.5
1734789600,23.4
1734793200,23.1
1734796800,22.7
1734800400,22.3
1734804000,21.6
1734807600,21.6
1734811200,21.1
1734814800,21.1
1734818400,21.1
1734822000,20.9
1734825600,22.8
1734829200,24.7
1734832800,26.1
1734836400,27.1
1734840000,26.7
1734843600,25.8
1734847200,25.9
1734850800,24.6
1734854400,23.2
1734858000,23.5
1734861600,23.7
1734865200,23.0
1734868800,22.6
1734872400,23.2
1734876000,22.9
1734879600,23.0
1734883200,22.8
1734886800,22.3
1734890400,22.1
1734894000,21.8
1734897600,21.4
1734901200,21.0
1734904800,20.7
1734908400,20.5
1734912000,22.4
1734915600,23.9
1734919200,24.6
1734922800,26.1
1734926400,26.6
1734930000,27.3
1734933600,23.5
1734937200,23.2
1734940800,23.8
1734944400,24.3
1734948000,23.9
1734951600,22.9
1734955200,22.8
1734958800,22.9
1734962400,22.7
1734966000,22.1
1734969600,21.7
1734973200,21.6
1734976800,21.8
1734980400,21.4
1734984000,20.9
1734987600,21.0
1734991200,21.3
1734994800,21.2
1734998400,22.1
1735002000,24.0
1735005600,25.5
1735009200,25.4
1735012800,24.0
1735016400,24.6
1735020000,24.4
1735023600,23.7
1735027200,22.4
1735030800,22.9
1735034400,22.9
1735038000,22.5
1735041600,22.4
1735045200,22.1
1735048800,22.3
1735052400,22.3
1735056000,22.2
1735059600,21.9
1735063200,21.5
1735066800,21.4
1735070400,21.2
1735074000,21.0
1735077600,21.0
1735081200,21.1
1735084800,22.6
1735088400,24.9
1735092000,25.5
1735095600,26.1
1735099200,27.2
1735102800,28.4
1735106400,26.8
1735110000,24.9
1735113600,24.2
1735117200,24.1
1735120800,22.0
1735124400,21.9
1735128000,21.7
1735131600,22.5
1735135200,22.4
1735138800,22.5
1735142400,22.2
1735146000,22.0
1735149600,21.4
1735153200,21.0
1735156800,20.7
1735160400,20.4
1735164000,20.2
1735167600,20.4
1735171200,22.3
1735174800,24.8
1735178400,25.8
1735182000,25.9
1735185600,26.9
1735189200,27.3
1735192800,27.1
1735196400,27.6
1735200000,28.1
1735203600,27.1
1735207200,25.9
1735210800,24.7
1735214400,23.5
1735218000,23.3
1735221600,22.8
1735225200,22.5
1735228800,22.2
1735232400,21.6
1735236000,21.5
1735239600,21.1
1735243200,20.9
1735246800,20.8
1735250400,20.8
1735254000,20.7
1735257600,22.5
1735261200,23.7
1735264800,24.6
1735268400,25.3
1735272000,26.9
1735275600,27.5
1735279200,27.6
1735282800,27.9
1735286400,26.9
1735290000,26.2
1735293600,25.6
1735297200,24.9
1735300800,24.2
1735304400,24.7
1735308000,23.5
1735311600,22.8
1735315200,22.3
1735318800,22.5
1735322400,21.8
1735326000,21.6
1735329600,21.2
1735333200,20.8
1735336800,20.6
1735340400,20.7
1735344000,22.3
1735347600,23.9
1735351200,25.6
1735354800,27.1
1735358400,28.5
1735362000,28.2
1735365600,28.3
1735369200,28.1
1735372800,28.2
1735376400,27.9
1735380000,26.9
1735383600,25.4
1735387200,24.2
1735390800,23.5
1735394400,22.4
1735398000,21.9
1735401600,21.6
1735405200,21.5
1735408800,21.0
1735412400,20.6
1735416000,20.4
1735419600,20.4
1735423200,20.3
1735426800,20.5
1735430400,22.1
1735434000,23.0
1735437600,25.1
1735441200,26.9
1735444800,27.2
1735448400,27.6
1735452000,27.1
1735455600,27.5
1735459200,26.8
1735462800,25.8
1735466400,24.8
1735470000,23.7
1735473600,23.0
1735477200,22.8
1735480800,22.7
1735484400,22.2
1735488000,21.9
1735491600,21.5
1735495200,21.2
1735498800,20.8
1735502400,20.7
1735506000,20.7
1735509600,20.8
1735513200,21.1
1735516800,22.1
1735520400,23.1
1735524000,23.1
1735527600,24.0
1735531200,27.1
1735534800,28.1
1735538400,27.2
1735542000,26.0
1735545600,25.5
1735549200,24.6
1735552800,23.8
1735556400,23.4
1735560000,22.8
1735563600,22.8
1735567200,22.2
1735570800,22.1
1735574400,22.1
1735578000,21.7
1735581600,21.5
1735585200,21.3
1735588800,21.3
1735592400,21.2
1735596000,21.0
1735599600,21.4
1735603200,22.6
1735606800,24.0
1735610400,24.6
1735614000,26.4
1735617600,27.1
1735621200,28.0
1735624800,28.1
1735628400,27.2
1735632000,27.1
1735635600,26.4
1735639200,25.5
1735642800,24.3
1735646400,23.3
1735650000,24.0
1735653600,23.2
1735657200,21.9
1735660800,22.3
1735664400,21.8
1735668000,21.1
1735671600,21.1
1735675200,20.9
1735678800,20.7
1735682400,20.5
1735686000,20.3
1735689600,22.5
1735693200,23.8
1735696800,25.3
1735700400,26.6
1735704000,27.9
1735707600,29.0
1735711200,26.9
1735714800,25.0
1735718400,24.1
1735722000,23.4
1735725600,23.4
1735729200,23.0
1735732800,22.2
1735736400,21.3
1735740000,21.2
1735743600,20.9
1735747200,20.9
1735750800,20.8
1735754400,20.7
1735758000,20.5
1735761600,20.4
1735765200,20.2
1735768800,20.2
1735772400,20.4
1735776000,21.9
1735779600,23.4
1735783200,25.3
1735786800,26.7
1735790400,27.9
1735794000,28.5
1735797600,28.9
1735801200,28.6
1735804800,27.9
1735808400,26.8
1735812000,25.7
1735815600,24.7
1735819200,24.2
1735822800,24.4
1735826400,22.7
1735830000,22.3
1735833600,21.9
1735837200,21.6
1735840800,20.6
1735844400,20.2
1735848000,19.6
1735851600,19.1
1735855200,18.5
1735858800,18.6
1735862400,20.8
1735866000,24.0
1735869600,25.5
1735873200,26.9
1735876800,28.2
1735880400,29.1
1735884000,29.7
1735887600,29.8
1735891200,29.7
1735894800,28.4
1735898400,26.6
1735902000,24.0
1735905600,23.8
1735909200,23.9
1735912800,23.6
1735916400,23.2
1735920000,23.2
1735923600,21.8
1735927200,20.7
1735930800,19.7
1735934400,19.4
1735938000,18.7
1735941600,18.3
1735945200,18.4
1735948800,21.4
1735952400,24.5
1735956000,26.5
1735959600,27.9
1735963200,28.3
1735966800,28.0
1735970400,28.0
1735974000,26.0
1735977600,23.4
1735981200,23.4
1735984800,23.6
1735988400,23.3
1735992000,22.8
1735995600,22.6
1735999200,22.0
1736002800,22.0
1736006400,21.9
1736010000,21.6
1736013600,21.1
1736017200,21.0
1736020800,20.4
1736024400,20.0
1736028000,20.2
1736031600,20.1
1736035200,22.0
1736038800,24.5
1736042400,26.1
1736046000,27.1
1736049600,27.1
1736053200,26.6
1736056800,25.8
1736060400,27.3
1736064000,26.8
1736067600,24.3
1736071200,23.7
1736074800,23.3
1736078400,22.5
1736082000,21.9
1736085600,21.2
1736089200,20.4
1736092800,20.3
1736096400,19.8
1736100000,19.6
1736103600,19.3
1736107200,19.6
1736110800,19.1
1736114400,18.8
1736118000,18.5
1736121600,21.2
1736125200,23.5
1736128800,25.5
1736132400,26.7
1736136000,28.0
1736139600,28.6
1736143200,28.8
1736146800,28.5
1736150400,25.3
1736154000,25.2
1736157600,23.4
1736161200,21.7
1736164800,21.1
1736168400,22.1
1736172000,22.0
1736175600,22.1
1736179200,22.1
1736182800,22.1
1736186400,21.9
1736190000,21.7
1736193600,21.3
1736197200,20.8
1736200800,20.0
1736204400,19.6
1736208000,21.7
1736211600,23.5
1736215200,25.4
1736218800,27.0
1736222400,27.3
1736226000,27.6
1736229600,27.4
1736233200,26.1
1736236800,25.2
1736240400,23.5
1736244000,21.6
1736247600,21.9
1736251200,21.7
1736254800,21.1
1736258400,21.2
1736262000,21.3
1736265600,21.1
1736269200,20.8
1736272800,21.0
1736276400,20.6
1736280000,20.3
1736283600,20.3
1736287200,20.0
1736290800,19.9
1736294400,21.9
1736298000,23.3
1736301600,24.2
1736305200,24.3
1736308800,25.4
1736312400,26.0
1736316000,25.7
1736319600,24.8
1736323200,24.6
1736326800,24.4
1736330400,24.3
1736334000,23.5
1736337600,22.7
1736341200,22.7
1736344800,22.6
1736348400,22.1
1736352000,21.6
1736355600,21.3
1736359200,21.0
1736362800,20.0
1736366400,19.9
1736370000,19.7
1736373600,19.8
1736377200,19.7
1736380800,20.6
1736384400,21.3
1736388000,22.0
1736391600,23.7
1736395200,24.3
1736398800,24.5
1736402400,23.8
1736406000,24.4
1736409600,24.3
1736413200,24.2
1736416800,24.1
1736420400,23.3
1736424000,22.5
1736427600,22.3
1736431200,21.3
1736434800,20.8
1736438400,20.6
1736442000,20.4
1736445600,20.4
1736449200,20.5
1736452800,20.4
1736456400,20.3
1736460000,20.2
1736463600,20.1
1736467200,22.2
1736470800,24.3
1736474400,25.8
1736478000,26.8
1736481600,27.1
1736485200,27.0
1736488800,27.5
1736492400,25.8
1736496000,25.0
1736499600,24.2
1736503200,23.5
1736506800,22.3
1736510400,22.3
1736514000,22.4
1736517600,22.1
1736521200,22.0
1736524800,21.9
1736528400,21.8
1736532000,21.6
1736535600,21.8
1736539200,21.2
1736542800,20.9
1736546400,20.4
1736550000,20.0
1736553600,22.0
1736557200,23.1
1736560800,24.4
1736564400,26.5
1736568000,27.5
1736571600,28.0
1736575200,27.9
1736578800,24.7
1736582400,24.8
1736586000,23.7
1736589600,23.3
1736593200,22.6
1736596800,21.9
1736600400,22.2
1736604000,21.9
1736607600,21.6
1736611200,21.6
1736614800,21.4
1736618400,21.4
1736622000,20.8
1736625600,20.7
1736629200,20.6
1736632800,20.5
1736636400,20.1
1736640000,22.0
1736643600,24.0
1736647200,25.1
1736650800,26.7
1736654400,28.1
1736658000,27.9
1736661600,27.1
1736665200,27.3
1736668800,26.1
1736672400,25.3
1736676000,24.6
1736679600,23.5
1736683200,22.3
1736686800,22.5
1736690400,22.3
1736694000,21.6
1736697600,21.6
1736701200,21.4
1736704800,20.5
1736708400,20.5
1736712000,20.3
1736715600,20.4
1736719200,20.3
1736722800,20.0
1736726400,22.1
1736730000,23.4
1736733600,25.4
1736737200,26.3
1736740800,27.5
1736744400,26.6
1736748000,27.6
1736751600,26.0
1736755200,24.9
1736758800,24.2
1736762400,24.0
1736766000,23.4
1736769600,22.6
1736773200,22.0
1736776800,22.2
1736780400,22.2
1736784000,22.0
1736787600,21.6
1736791200,21.2
1736794800,20.7
1736798400,20.5
1736802000,19.7
1736805600,19.8
1736809200,19.7
1736812800,21.7
1736816400,23.4
1736820000,24.6
1736823600,25.7
1736827200,25.4
1736830800,26.1
1736834400,24.7
1736838000,24.0
1736841600,23.3
1736845200,23.4
1736848800,23.4
1736852400,22.9
1736856000,22.4
1736859600,21.6
1736863200,21.5
1736866800,21.4
1736870400,21.4
1736874000,21.4
1736877600,21.3
1736881200,21.4
1736884800,21.1
1736888400,20.7
1736892000,20.4
1736895600,20.7
1736899200,21.7
1736902800,22.9
1736906400,24.9
1736910000,26.5
1736913600,27.3
1736917200,27.2
1736920800,27.6
1736924400,26.4
1736928000,25.0
1736931600,24.3
1736935200,24.0
1736938800,23.2
1736942400,22.5
1736946000,24.3
1736949600,23.5
1736953200,23.1
1736956800,22.7
1736960400,21.9
1736964000,21.4
1736967600,20.9
1736971200,20.9
1736974800,20.9
1736978400,20.9
1736982000,21.0
1736985600,22.1
1736989200,23.4
1736992800,25.2
1736996400,26.6
1737000000,27.3
1737003600,26.0
1737007200,26.1
1737010800,25.9
1737014400,25.6
1737018000,25.0
1737021600,24.6
1737025200,24.0
1737028800,23.5
1737032400,22.5
1737036000,22.3
1737039600,22.2
1737043200,22.1
1737046800,21.8
1737050400,21.4
1737054000,20.9
1737057600,20.7
1737061200,20.6
1737064800,20.5
1737068400,20.9
1737072000,22.4
1737075600,23.5
1737079200,24.4
1737082800,26.0
1737086400,26.9
1737090000,26.0
1737093600,26.3
1737097200,25.5
1737100800,23.7
1737104400,23.1
1737108000,23.2
1737111600,22.8
1737115200,22.7
1737118800,22.2
1737122400,22.1
1737126000,21.8
1737129600,21.5
1737133200,21.2
1737136800,21.2
1737140400,21.2
1737144000,20.5
1737147600,20.7
1737151200,20.6
1737154800,20.5
1737158400,21.5
1737162000,22.8
1737165600,23.7
1737169200,25.8
1737172800,26.5
1737176400,25.6
1737180000,26.2
1737183600,26.0
1737187200,25.7
1737190800,25.2
1737194400,24.4
1737198000,23.7
1737201600,23.2
1737205200,22.1
1737208800,21.7
1737212400,21.4
1737216000,21.4
1737219600,21.4
1737223200,21.1
1737226800,20.6
1737230400,20.7
1737234000,20.9
1737237600,21.0
1737241200,20.5
1737244800,22.2
1737248400,23.9
1737252000,25.3
1737255600,26.4
1737259200,27.5
1737262800,26.6
1737266400,27.0
1737270000,25.9
1737273600,25.6
1737277200,24.4
1737280800,23.8
1737284400,23.0
1737288000,22.7
1737291600,22.4
1737295200,22.0
1737298800,21.9
1737302400,21.8
1737306000,21.2
1737309600,21.0
1737313200,20.8
1737316800,20.8
1737320400,20.8
1737324000,20.9
1737327600,21.3
1737331200,21.8
1737334800,21.9
1737338400,22.1
1737342000,24.2
1737345600,25.4
1737349200,26.1
1737352800,24.0
1737356400,23.5
1737360000,22.0
1737363600,22.3
1737367200,22.3
1737370800,22.1
1737374400,22.1
1737378000,22.4
1737381600,22.0
1737385200,22.0
1737388800,21.4
1737392400,21.6
1737396000,21.2
1737399600,21.0
1737403200,20.9
1737406800,20.8
1737410400,21.1
1737414000,21.4
1737417600,22.2
1737421200,23.4
1737424800,24.4
1737428400,25.6
1737432000,25.8
1737435600,27.2
1737439200,25.5
1737442800,24.1
1737446400,23.7
1737450000,23.2
1737453600,22.7
1737457200,22.5
1737460800,22.5
1737464400,21.8
1737468000,21.8
1737471600,22.2
1737475200,22.0
1737478800,21.5
1737482400,21.6
1737486000,21.5
1737489600,21.5
1737493200,21.3
1737496800,21.1
1737500400,21.1
1737504000,22.0
1737507600,22.6
1737511200,24.5
1737514800,25.7
1737518400,26.9
1737522000,27.5
1737525600,27.4
1737529200,26.6
1737532800,26.2
1737536400,25.8
1737540000,24.9
1737543600,23.8
1737547200,23.0
1737550800,21.4
1737554400,21.4
1737558000,21.7
1737561600,21.8
